District,KDG_District,Crop,Original Production,New Production,Impact,Stability,Stress,Perturbation,Factor
CHITRADURGA,Chitradurga,Maize,271975.0,259216,-4.691240003676809,0.7627001152557953,0.23729988474420471,-20,TotalNPK
DAVANAGERE,Davanagere,Maize,593544.0,563465,-5.067695065572224,0.014124230837696095,0.9858757691623039,-20,TotalNPK
KOLAR,Kolar,Maize,1759.0,1500,-14.724275156338829,0.8458789264533857,0.1541210735466143,-20,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Maize,105491.0,95898,-9.093666758301657,0.8573051645474415,0.14269483545255843,-20,TotalNPK
SHIVAMOGGA,Shivamogga,Maize,226532.0,214328,-5.3873183479596705,0.9876366330078864,0.012363366992113599,-20,TotalNPK
TUMAKURU,Tumakuru,Maize,66868.0,63654,-4.806484417060478,0.8734770909500873,0.12652290904991267,-20,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Maize,61353.0,51808,-15.557511450132838,0.6206442587524574,0.3793557412475426,-20,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Maize,0.0,0,,0.7691399349913819,0.23086006500861808,-20,TotalNPK
UDUPI,Udupi,Maize,109.0,106,-2.7522935779816518,0.8294959756635453,0.1705040243364547,-20,TotalNPK
HASSAN,Hassan,Maize,333937.0,313996,-5.971485639506853,0.31033004004728626,0.6896699599527137,-20,TotalNPK
KODAGU,Kodagu,Maize,17921.0,13802,-22.984208470509458,0.6659856557504829,0.33401434424951715,-20,TotalNPK
MANDYA,Mandya,Maize,19387.0,17691,-8.748130190333729,0.7187046346725987,0.2812953653274013,-20,TotalNPK
MYSURU,Mysuru,Maize,137154.0,129026,-5.9261851641220815,1.0,0.0,-20,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Maize,147886.0,139355,-5.768632595377521,0.7895280931050673,0.21047190689493267,-20,TotalNPK
BELAGAVI,Belagavi,Maize,576758.0,520248,-9.797870163916235,0.0,1.0,-20,TotalNPK
VIJAYAPURA,Vijayapura,Maize,226327.0,214133,-5.387779628590491,0.8568083379271391,0.1431916620728609,-20,TotalNPK
BAGALKOT,Bagalkote,Maize,251699.0,224853,-10.665914445428866,0.9755746318397351,0.02442536816026487,-20,TotalNPK
DHARAWAD,Dharwad,Maize,90634.0,83088,-8.325793852196748,0.5365893433400207,0.46341065665997927,-20,TotalNPK
GADAG,Gadag,Maize,138476.0,131932,-4.725728646119183,0.7709200478779163,0.22907995212208362,-20,TotalNPK
HAVERI,Haveri,Maize,413487.0,388056,-6.150374739713703,0.4482473077701643,0.5517526922298357,-20,TotalNPK
UTTARA KANNADA,Uttara Kannada,Maize,24088.0,22887,-4.985885088010628,0.4414674052077703,0.5585325947922297,-20,TotalNPK
BALLARI,Ballari,Maize,104045.0,94210,-9.452640684319286,0.6584452508606948,0.34155474913930517,-20,TotalNPK
BIDAR,Bidar,Maize,2791.0,2499,-10.462199928341096,0.9899485666013073,0.010051433398692704,-20,TotalNPK
KALABURAGI,Kalaburagi,Maize,14621.0,13790,-5.6836057725189795,0.8588885038239379,0.1411114961760621,-20,TotalNPK
YADGIRI,Yadgir,Maize,2673.0,2241,-16.161616161616163,0.8231378394960456,0.17686216050395448,-20,TotalNPK
RAICHUR,Raichur,Maize,723.0,650,-10.096818810511756,0.644680063192213,0.35531993680778695,-20,TotalNPK
KOPPAL,Koppal,Maize,190252.0,177382,-6.7647120661018025,0.8396418372238372,0.16035816277616274,-20,TotalNPK
VIJAYANAGARA,Vijayanagara,Maize,104045.0,94210,-9.452640684319286,0.5568871595152141,0.44311284048478594,-20,TotalNPK
